Use load_from_local loader
[                                                  ] 0/435, elapsed: 0s, ETA:
[                                 ] 1/435, 0.9 task/s, elapsed: 1s, ETA:   477s
[>>>>                           ] 69/435, 4.5 task/s, elapsed: 15s, ETA:    82s
[>>>>                           ] 70/435, 4.5 task/s, elapsed: 16s, ETA:    81s
[>>>>>                          ] 71/435, 4.5 task/s, elapsed: 16s, ETA:    82s
[>>>>>                          ] 72/435, 4.5 task/s, elapsed: 16s, ETA:    81s
[>>>>>                          ] 73/435, 4.4 task/s, elapsed: 16s, ETA:    81s
[>>>>>                          ] 74/435, 4.5 task/s, elapsed: 16s, ETA:    80s
[>>>>>                          ] 75/435, 4.4 task/s, elapsed: 17s, ETA:    81s
[>>>>>                          ] 76/435, 4.5 task/s, elapsed: 17s, ETA:    80s
[>>>>>                          ] 77/435, 4.4 task/s, elapsed: 17s, ETA:    81s
[>>>>>                          ] 78/435, 4.5 task/s, elapsed: 17s, ETA:    80s
[>>>>>                          ] 79/435, 4.4 task/s, elapsed: 18s, ETA:    80s
[>>>>>                          ] 80/435, 4.5 task/s, elapsed: 18s, ETA:    79s
[>>>>>                          ] 81/435, 4.4 task/s, elapsed: 18s, ETA:    80s
[>>>>>                          ] 82/435, 4.5 task/s, elapsed: 18s, ETA:    79s
[>>>>>                          ] 83/435, 4.4 task/s, elapsed: 19s, ETA:    79s
[>>>>>                          ] 84/435, 4.5 task/s, elapsed: 19s, ETA:    78s
[>>>>>>                         ] 85/435, 4.4 task/s, elapsed: 19s, ETA:    79s
[>>>>>>                         ] 86/435, 4.5 task/s, elapsed: 19s, ETA:    78s
[>>>>>>                         ] 87/435, 4.4 task/s, elapsed: 20s, ETA:    79s
[>>>>>>                         ] 88/435, 4.4 task/s, elapsed: 20s, ETA:    78s
[>>>>>>                         ] 89/435, 4.4 task/s, elapsed: 20s, ETA:    78s
[>>>>>>                         ] 90/435, 4.5 task/s, elapsed: 20s, ETA:    77s
[>>>>>>                         ] 91/435, 4.4 task/s, elapsed: 21s, ETA:    78s
[>>>>>>                         ] 92/435, 4.4 task/s, elapsed: 21s, ETA:    77s
[>>>>>>                         ] 93/435, 4.4 task/s, elapsed: 21s, ETA:    77s
[>>>>>>                         ] 94/435, 4.5 task/s, elapsed: 21s, ETA:    77s
[>>>>>>                         ] 95/435, 4.4 task/s, elapsed: 21s, ETA:    77s
[>>>>>>                         ] 96/435, 4.5 task/s, elapsed: 22s, ETA:    76s
[>>>>>>                         ] 97/435, 4.4 task/s, elapsed: 22s, ETA:    76s
[>>>>>>                         ] 98/435, 4.5 task/s, elapsed: 22s, ETA:    75s
[>>>>>>>                        ] 99/435, 4.4 task/s, elapsed: 22s, ETA:    76s
[>>>>>>                        ] 100/435, 4.5 task/s, elapsed: 22s, ETA:    75s
[>>>>>>                        ] 101/435, 4.4 task/s, elapsed: 23s, ETA:    75s
[>>>>>>>                       ] 102/435, 4.5 task/s, elapsed: 23s, ETA:    75s
[>>>>>>>                       ] 103/435, 4.4 task/s, elapsed: 23s, ETA:    75s
[>>>>>>>                       ] 104/435, 4.5 task/s, elapsed: 23s, ETA:    74s
[>>>>>>>                       ] 105/435, 4.4 task/s, elapsed: 24s, ETA:    74s
[>>>>>>>                       ] 106/435, 4.5 task/s, elapsed: 24s, ETA:    73s
[>>>>>>>                       ] 107/435, 4.5 task/s, elapsed: 24s, ETA:    74s
[>>>>>>>                       ] 108/435, 4.5 task/s, elapsed: 24s, ETA:    73s
[>>>>>>>                       ] 109/435, 4.5 task/s, elapsed: 24s, ETA:    73s
[>>>>>>>                       ] 110/435, 4.5 task/s, elapsed: 25s, ETA:    72s
[>>>>>>>                       ] 111/435, 4.5 task/s, elapsed: 25s, ETA:    73s
[>>>>>>>                       ] 112/435, 4.5 task/s, elapsed: 25s, ETA:    72s
[>>>>>>>                       ] 113/435, 4.5 task/s, elapsed: 25s, ETA:    72s
[>>>>>>>                       ] 114/435, 4.5 task/s, elapsed: 25s, ETA:    71s
[>>>>>>>                       ] 115/435, 4.5 task/s, elapsed: 26s, ETA:    72s
[>>>>>>>>                      ] 116/435, 4.5 task/s, elapsed: 26s, ETA:    71s
[>>>>>>>>                      ] 117/435, 4.5 task/s, elapsed: 26s, ETA:    71s
[>>>>>>>>                      ] 118/435, 4.5 task/s, elapsed: 26s, ETA:    71s
[>>>>>>>>                      ] 119/435, 4.5 task/s, elapsed: 27s, ETA:    71s
[>>>>>>>>                      ] 120/435, 4.5 task/s, elapsed: 27s, ETA:    70s
[>>>>>>>>                      ] 121/435, 4.5 task/s, elapsed: 27s, ETA:    70s
[>>>>>>>>                      ] 122/435, 4.5 task/s, elapsed: 27s, ETA:    70s
[>>>>>>>>                      ] 123/435, 4.5 task/s, elapsed: 27s, ETA:    70s
[>>>>>>>>                      ] 124/435, 4.5 task/s, elapsed: 28s, ETA:    69s
[>>>>>>>>                      ] 125/435, 4.5 task/s, elapsed: 28s, ETA:    69s
[>>>>>>>>                      ] 126/435, 4.5 task/s, elapsed: 28s, ETA:    68s
[>>>>>>>>                      ] 127/435, 4.5 task/s, elapsed: 28s, ETA:    69s
[>>>>>>>>                      ] 128/435, 4.5 task/s, elapsed: 28s, ETA:    68s
[>>>>>>>>                      ] 129/435, 4.5 task/s, elapsed: 29s, ETA:    68s
[>>>>>>>>                      ] 130/435, 4.5 task/s, elapsed: 29s, ETA:    67s
[>>>>>>>>>                     ] 131/435, 4.5 task/s, elapsed: 29s, ETA:    68s
[>>>>>>>>>                     ] 132/435, 4.5 task/s, elapsed: 29s, ETA:    67s
[>>>>>>>>>                     ] 133/435, 4.5 task/s, elapsed: 30s, ETA:    67s
[>>>>>>>>>                     ] 134/435, 4.5 task/s, elapsed: 30s, ETA:    67s
[>>>>>>>>>                     ] 135/435, 4.5 task/s, elapsed: 30s, ETA:    67s
[>>>>>>>>>                     ] 136/435, 4.5 task/s, elapsed: 30s, ETA:    66s
[>>>>>>>>>                     ] 137/435, 4.5 task/s, elapsed: 31s, ETA:    66s
[>>>>>>>>>                     ] 138/435, 4.5 task/s, elapsed: 31s, ETA:    66s
[>>>>>>>>>                     ] 139/435, 4.5 task/s, elapsed: 31s, ETA:    66s
[>>>>>>>>>                     ] 140/435, 4.5 task/s, elapsed: 31s, ETA:    65s
[>>>>>>>>>                     ] 141/435, 4.5 task/s, elapsed: 31s, ETA:    65s
[>>>>>>>>>                     ] 142/435, 4.5 task/s, elapsed: 31s, ETA:    65s
[>>>>>>>>>                     ] 143/435, 4.5 task/s, elapsed: 32s, ETA:    65s
[>>>>>>>>>                     ] 144/435, 4.5 task/s, elapsed: 32s, ETA:    65s
[>>>>>>>>>>                    ] 145/435, 4.5 task/s, elapsed: 32s, ETA:    65s
[>>>>>>>>>>                    ] 146/435, 4.5 task/s, elapsed: 32s, ETA:    64s
[>>>>>>>>>>                    ] 147/435, 4.5 task/s, elapsed: 33s, ETA:    64s
[>>>>>>>>>>                    ] 148/435, 4.5 task/s, elapsed: 33s, ETA:    64s
[>>>>>>>>>>                    ] 149/435, 4.5 task/s, elapsed: 33s, ETA:    64s
[>>>>>>>>>>                    ] 150/435, 4.5 task/s, elapsed: 33s, ETA:    63s
[>>>>>>>>>>                    ] 151/435, 4.5 task/s, elapsed: 34s, ETA:    63s
[>>>>>>>>>>                    ] 152/435, 4.5 task/s, elapsed: 34s, ETA:    63s
[>>>>>>>>>>                    ] 153/435, 4.5 task/s, elapsed: 34s, ETA:    63s
[>>>>>>>>>>                    ] 154/435, 4.5 task/s, elapsed: 34s, ETA:    62s
[>>>>>>>>>>                    ] 155/435, 4.5 task/s, elapsed: 34s, ETA:    62s
[>>>>>>>>>>                    ] 156/435, 4.5 task/s, elapsed: 35s, ETA:    62s
[>>>>>>>>>>                    ] 157/435, 4.5 task/s, elapsed: 35s, ETA:    62s
[>>>>>>>>>>                    ] 158/435, 4.5 task/s, elapsed: 35s, ETA:    61s
[>>>>>>>>>>                    ] 159/435, 4.5 task/s, elapsed: 35s, ETA:    61s
[>>>>>>>>>>>                   ] 160/435, 4.5 task/s, elapsed: 35s, ETA:    61s
[>>>>>>>>>>>                   ] 161/435, 4.5 task/s, elapsed: 36s, ETA:    60s
[>>>>>>>>>>>                   ] 162/435, 4.5 task/s, elapsed: 36s, ETA:    60s
[>>>>>>>>>>>                   ] 163/435, 4.5 task/s, elapsed: 36s, ETA:    60s
[>>>>>>>>>>>                   ] 164/435, 4.5 task/s, elapsed: 36s, ETA:    60s
[>>>>>>>>>>>                   ] 165/435, 4.5 task/s, elapsed: 36s, ETA:    59s
[>>>>>>>>>>>                   ] 166/435, 4.5 task/s, elapsed: 37s, ETA:    59s
[>>>>>>>>>>>                   ] 167/435, 4.6 task/s, elapsed: 37s, ETA:    59s
[>>>>>>>>>>>                   ] 168/435, 4.5 task/s, elapsed: 37s, ETA:    59s
[>>>>>>>>>>>                   ] 169/435, 4.6 task/s, elapsed: 37s, ETA:    58s
[>>>>>>>>>>>                   ] 170/435, 4.6 task/s, elapsed: 37s, ETA:    58s
[>>>>>>>>>>>                   ] 171/435, 4.6 task/s, elapsed: 37s, ETA:    58s
[>>>>>>>>>>>                   ] 172/435, 4.6 task/s, elapsed: 38s, ETA:    58s
[>>>>>>>>>>>                   ] 173/435, 4.6 task/s, elapsed: 38s, ETA:    57s
[>>>>>>>>>>>>                  ] 174/435, 4.6 task/s, elapsed: 38s, ETA:    57s
[>>>>>>>>>>>>                  ] 175/435, 4.6 task/s, elapsed: 38s, ETA:    57s
[>>>>>>>>>>>>                  ] 176/435, 4.6 task/s, elapsed: 39s, ETA:    57s
[>>>>>>>>>>>>                  ] 177/435, 4.6 task/s, elapsed: 39s, ETA:    56s
[>>>>>>>>>>>>                  ] 178/435, 4.6 task/s, elapsed: 39s, ETA:    56s
[>>>>>>>>>>>>                  ] 179/435, 4.6 task/s, elapsed: 39s, ETA:    56s
[>>>>>>>>>>>>                  ] 180/435, 4.6 task/s, elapsed: 40s, ETA:    56s
[>>>>>>>>>>>>                  ] 181/435, 4.6 task/s, elapsed: 40s, ETA:    56s
[>>>>>>>>>>>>                  ] 182/435, 4.6 task/s, elapsed: 40s, ETA:    56s
[>>>>>>>>>>>>                  ] 183/435, 4.6 task/s, elapsed: 40s, ETA:    55s
[>>>>>>>>>>>>                  ] 184/435, 4.6 task/s, elapsed: 40s, ETA:    55s
[>>>>>>>>>>>>                  ] 185/435, 4.6 task/s, elapsed: 40s, ETA:    55s
[>>>>>>>>>>>>                  ] 186/435, 4.6 task/s, elapsed: 41s, ETA:    54s
[>>>>>>>>>>>>                  ] 187/435, 4.6 task/s, elapsed: 41s, ETA:    54s
[>>>>>>>>>>>>                  ] 188/435, 4.6 task/s, elapsed: 41s, ETA:    54s
[>>>>>>>>>>>>>                 ] 189/435, 4.6 task/s, elapsed: 41s, ETA:    54s
[>>>>>>>>>>>>>                 ] 190/435, 4.6 task/s, elapsed: 41s, ETA:    53s
[>>>>>>>>>>>>>                 ] 191/435, 4.6 task/s, elapsed: 42s, ETA:    53s
[>>>>>>>>>>>>>                 ] 192/435, 4.6 task/s, elapsed: 42s, ETA:    53s
[>>>>>>>>>>>>>                 ] 193/435, 4.6 task/s, elapsed: 42s, ETA:    53s
[>>>>>>>>>>>>>                 ] 194/435, 4.6 task/s, elapsed: 42s, ETA:    52s
[>>>>>>>>>>>>>                 ] 195/435, 4.6 task/s, elapsed: 42s, ETA:    52s
[>>>>>>>>>>>>>                 ] 196/435, 4.6 task/s, elapsed: 43s, ETA:    52s
[>>>>>>>>>>>>>                 ] 197/435, 4.6 task/s, elapsed: 43s, ETA:    52s
[>>>>>>>>>>>>>                 ] 198/435, 4.6 task/s, elapsed: 43s, ETA:    51s
[>>>>>>>>>>>>>                 ] 199/435, 4.6 task/s, elapsed: 43s, ETA:    51s
[>>>>>>>>>>>>>                 ] 200/435, 4.6 task/s, elapsed: 43s, ETA:    51s
[>>>>>>>>>>>>>                 ] 201/435, 4.6 task/s, elapsed: 44s, ETA:    51s
[>>>>>>>>>>>>>                 ] 202/435, 4.6 task/s, elapsed: 44s, ETA:    50s
[>>>>>>>>>>>>>>                ] 203/435, 4.6 task/s, elapsed: 44s, ETA:    50s
[>>>>>>>>>>>>>>                ] 204/435, 4.6 task/s, elapsed: 44s, ETA:    50s
[>>>>>>>>>>>>>>                ] 205/435, 4.6 task/s, elapsed: 44s, ETA:    50s
[>>>>>>>>>>>>>>                ] 206/435, 4.6 task/s, elapsed: 45s, ETA:    49s
[>>>>>>>>>>>>>>                ] 207/435, 4.6 task/s, elapsed: 45s, ETA:    49s
[>>>>>>>>>>>>>>                ] 208/435, 4.6 task/s, elapsed: 45s, ETA:    49s
[>>>>>>>>>>>>>>                ] 209/435, 4.6 task/s, elapsed: 45s, ETA:    49s
[>>>>>>>>>>>>>>                ] 210/435, 4.6 task/s, elapsed: 45s, ETA:    49s
[>>>>>>>>>>>>>>                ] 211/435, 4.6 task/s, elapsed: 46s, ETA:    49s
[>>>>>>>>>>>>>>                ] 212/435, 4.6 task/s, elapsed: 46s, ETA:    48s
[>>>>>>>>>>>>>>                ] 213/435, 4.6 task/s, elapsed: 46s, ETA:    48s
[>>>>>>>>>>>>>>                ] 214/435, 4.6 task/s, elapsed: 46s, ETA:    48s
[>>>>>>>>>>>>>>                ] 215/435, 4.6 task/s, elapsed: 46s, ETA:    48s
[>>>>>>>>>>>>>>                ] 216/435, 4.6 task/s, elapsed: 47s, ETA:    47s
[>>>>>>>>>>>>>>                ] 217/435, 4.6 task/s, elapsed: 47s, ETA:    47s
[>>>>>>>>>>>>>>>               ] 218/435, 4.6 task/s, elapsed: 47s, ETA:    47s
[>>>>>>>>>>>>>>>               ] 219/435, 4.6 task/s, elapsed: 47s, ETA:    47s
[>>>>>>>>>>>>>>>               ] 220/435, 4.6 task/s, elapsed: 47s, ETA:    46s
[>>>>>>>>>>>>>>>               ] 221/435, 4.6 task/s, elapsed: 48s, ETA:    46s
[>>>>>>>>>>>>>>>               ] 222/435, 4.6 task/s, elapsed: 48s, ETA:    46s
[>>>>>>>>>>>>>>>               ] 223/435, 4.6 task/s, elapsed: 48s, ETA:    46s
[>>>>>>>>>>>>>>>               ] 224/435, 4.6 task/s, elapsed: 48s, ETA:    45s
[>>>>>>>>>>>>>>>               ] 225/435, 4.6 task/s, elapsed: 48s, ETA:    45s
[>>>>>>>>>>>>>>>               ] 226/435, 4.7 task/s, elapsed: 49s, ETA:    45s
[>>>>>>>>>>>>>>>               ] 227/435, 4.6 task/s, elapsed: 49s, ETA:    45s
[>>>>>>>>>>>>>>>               ] 228/435, 4.7 task/s, elapsed: 49s, ETA:    44s
[>>>>>>>>>>>>>>>               ] 229/435, 4.7 task/s, elapsed: 49s, ETA:    44s
[>>>>>>>>>>>>>>>               ] 230/435, 4.7 task/s, elapsed: 49s, ETA:    44s
[>>>>>>>>>>>>>>>               ] 231/435, 4.6 task/s, elapsed: 50s, ETA:    44s
[>>>>>>>>>>>>>>>>              ] 232/435, 4.7 task/s, elapsed: 50s, ETA:    44s
[>>>>>>>>>>>>>>>>              ] 233/435, 4.6 task/s, elapsed: 50s, ETA:    43s
[>>>>>>>>>>>>>>>>              ] 234/435, 4.7 task/s, elapsed: 50s, ETA:    43s
[>>>>>>>>>>>>>>>>              ] 235/435, 4.6 task/s, elapsed: 51s, ETA:    43s
[>>>>>>>>>>>>>>>>              ] 236/435, 4.6 task/s, elapsed: 51s, ETA:    43s
[>>>>>>>>>>>>>>>>              ] 237/435, 4.6 task/s, elapsed: 51s, ETA:    43s
[>>>>>>>>>>>>>>>>              ] 238/435, 4.7 task/s, elapsed: 51s, ETA:    42s
[>>>>>>>>>>>>>>>>              ] 239/435, 4.7 task/s, elapsed: 51s, ETA:    42s
[>>>>>>>>>>>>>>>>              ] 240/435, 4.6 task/s, elapsed: 52s, ETA:    42s
[>>>>>>>>>>>>>>>>              ] 241/435, 4.7 task/s, elapsed: 52s, ETA:    42s
[>>>>>>>>>>>>>>>>              ] 242/435, 4.6 task/s, elapsed: 52s, ETA:    42s
[>>>>>>>>>>>>>>>>              ] 243/435, 4.6 task/s, elapsed: 52s, ETA:    41s
[>>>>>>>>>>>>>>>>              ] 244/435, 4.6 task/s, elapsed: 53s, ETA:    41s
[>>>>>>>>>>>>>>>>              ] 245/435, 4.6 task/s, elapsed: 53s, ETA:    41s
[>>>>>>>>>>>>>>>>              ] 246/435, 4.6 task/s, elapsed: 53s, ETA:    41s
[>>>>>>>>>>>>>>>>>             ] 247/435, 4.7 task/s, elapsed: 53s, ETA:    40s
[>>>>>>>>>>>>>>>>>             ] 248/435, 4.6 task/s, elapsed: 53s, ETA:    40s
[>>>>>>>>>>>>>>>>>             ] 249/435, 4.7 task/s, elapsed: 54s, ETA:    40s
[>>>>>>>>>>>>>>>>>             ] 250/435, 4.6 task/s, elapsed: 54s, ETA:    40s
[>>>>>>>>>>>>>>>>>             ] 251/435, 4.7 task/s, elapsed: 54s, ETA:    39s
[>>>>>>>>>>>>>>>>>             ] 252/435, 4.6 task/s, elapsed: 54s, ETA:    39s
[>>>>>>>>>>>>>>>>>             ] 253/435, 4.7 task/s, elapsed: 54s, ETA:    39s
[>>>>>>>>>>>>>>>>>             ] 254/435, 4.6 task/s, elapsed: 55s, ETA:    39s
[>>>>>>>>>>>>>>>>>             ] 255/435, 4.7 task/s, elapsed: 55s, ETA:    39s
[>>>>>>>>>>>>>>>>>             ] 256/435, 4.7 task/s, elapsed: 55s, ETA:    38s
[>>>>>>>>>>>>>>>>>             ] 257/435, 4.7 task/s, elapsed: 55s, ETA:    38s
[>>>>>>>>>>>>>>>>>             ] 258/435, 4.6 task/s, elapsed: 56s, ETA:    38s
[>>>>>>>>>>>>>>>>>             ] 259/435, 4.7 task/s, elapsed: 56s, ETA:    38s
[>>>>>>>>>>>>>>>>>             ] 260/435, 4.6 task/s, elapsed: 56s, ETA:    38s
[>>>>>>>>>>>>>>>>>>            ] 261/435, 4.6 task/s, elapsed: 56s, ETA:    37s
[>>>>>>>>>>>>>>>>>>            ] 262/435, 4.6 task/s, elapsed: 56s, ETA:    37s
[>>>>>>>>>>>>>>>>>>            ] 263/435, 4.7 task/s, elapsed: 57s, ETA:    37s
[>>>>>>>>>>>>>>>>>>            ] 264/435, 4.6 task/s, elapsed: 57s, ETA:    37s
[>>>>>>>>>>>>>>>>>>            ] 265/435, 4.7 task/s, elapsed: 57s, ETA:    36s
[>>>>>>>>>>>>>>>>>>            ] 266/435, 4.6 task/s, elapsed: 57s, ETA:    36s
[>>>>>>>>>>>>>>>>>>            ] 267/435, 4.7 task/s, elapsed: 57s, ETA:    36s
[>>>>>>>>>>>>>>>>>>            ] 268/435, 4.7 task/s, elapsed: 58s, ETA:    36s
[>>>>>>>>>>>>>>>>>>            ] 269/435, 4.7 task/s, elapsed: 58s, ETA:    36s
[>>>>>>>>>>>>>>>>>>            ] 270/435, 4.7 task/s, elapsed: 58s, ETA:    35s
[>>>>>>>>>>>>>>>>>>            ] 271/435, 4.7 task/s, elapsed: 58s, ETA:    35s
[>>>>>>>>>>>>>>>>>>            ] 272/435, 4.7 task/s, elapsed: 58s, ETA:    35s
[>>>>>>>>>>>>>>>>>>            ] 273/435, 4.7 task/s, elapsed: 59s, ETA:    35s
[>>>>>>>>>>>>>>>>>>            ] 274/435, 4.7 task/s, elapsed: 59s, ETA:    35s
[>>>>>>>>>>>>>>>>>>            ] 275/435, 4.7 task/s, elapsed: 59s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>           ] 276/435, 4.7 task/s, elapsed: 59s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>           ] 277/435, 4.7 task/s, elapsed: 59s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>           ] 278/435, 4.6 task/s, elapsed: 60s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>           ] 279/435, 4.7 task/s, elapsed: 60s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>           ] 280/435, 4.7 task/s, elapsed: 60s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>           ] 281/435, 4.7 task/s, elapsed: 60s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>           ] 282/435, 4.7 task/s, elapsed: 60s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>           ] 283/435, 4.7 task/s, elapsed: 61s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>           ] 284/435, 4.7 task/s, elapsed: 61s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>           ] 285/435, 4.7 task/s, elapsed: 61s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>           ] 286/435, 4.6 task/s, elapsed: 62s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>           ] 287/435, 4.7 task/s, elapsed: 62s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>           ] 288/435, 4.6 task/s, elapsed: 62s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>           ] 289/435, 4.7 task/s, elapsed: 62s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>          ] 290/435, 4.6 task/s, elapsed: 62s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>          ] 291/435, 4.6 task/s, elapsed: 63s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>          ] 292/435, 4.6 task/s, elapsed: 63s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>          ] 293/435, 4.6 task/s, elapsed: 63s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>          ] 294/435, 4.6 task/s, elapsed: 63s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>          ] 295/435, 4.6 task/s, elapsed: 64s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>          ] 296/435, 4.6 task/s, elapsed: 64s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>          ] 297/435, 4.6 task/s, elapsed: 64s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>          ] 298/435, 4.6 task/s, elapsed: 64s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>          ] 299/435, 4.6 task/s, elapsed: 64s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>          ] 300/435, 4.6 task/s, elapsed: 65s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>          ] 301/435, 4.6 task/s, elapsed: 65s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>          ] 302/435, 4.6 task/s, elapsed: 65s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>          ] 303/435, 4.6 task/s, elapsed: 65s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>          ] 304/435, 4.6 task/s, elapsed: 65s, ETA:    28s
