values
['work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_speed_contrastive_V1/tsm-k400-speed-contrastive_xd_sgd_both_speed_temp_30/train_D2_test_D2', 'data.train.domain=D2', 'data.val.domain=D2', 'total_epochs=100'] =====================
-------------------------------
work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_speed_contrastive_V1/tsm-k400-speed-contrastive_xd_sgd_both_speed_temp_30/train_D2_test_D2
data.train.domain=D2
valuesdata.val.domain=D2

['work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_speed_contrastive_V1/tsm-k400-speed-contrastive_xd_sgd_both_speed_temp_30/train_D2_test_D2', 'data.train.domain=D2', 'data.val.domain=D2', 'total_epochs=100']total_epochs=100 
=====================
-------------------------------
work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_speed_contrastive_V1/tsm-k400-speed-contrastive_xd_sgd_both_speed_temp_30/train_D2_test_D2
values
['work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_speed_contrastive_V1/tsm-k400-speed-contrastive_xd_sgd_both_speed_temp_30/train_D2_test_D2', 'data.train.domain=D2', 'data.val.domain=D2', 'total_epochs=100'] =====================
-------------------------------
work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_speed_contrastive_V1/tsm-k400-speed-contrastive_xd_sgd_both_speed_temp_30/train_D2_test_D2
data.train.domain=D2values

['work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_speed_contrastive_V1/tsm-k400-speed-contrastive_xd_sgd_both_speed_temp_30/train_D2_test_D2', 'data.train.domain=D2', 'data.val.domain=D2', 'total_epochs=100']data.val.domain=D2data.train.domain=D2 

=====================
-------------------------------total_epochs=100
data.val.domain=D2
work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_speed_contrastive_V1/tsm-k400-speed-contrastive_xd_sgd_both_speed_temp_30/train_D2_test_D2

total_epochs=100
data.train.domain=D2
data.val.domain=D2
total_epochs=100
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
[                                                  ] 0/750, elapsed: 0s, ETA:
[                                ] 1/750, 0.1 task/s, elapsed: 15s, ETA: 11034s
[                                ] 2/750, 0.1 task/s, elapsed: 15s, ETA:  5509s
[                                ] 3/750, 0.2 task/s, elapsed: 15s, ETA:  3668s
[                                ] 4/750, 0.3 task/s, elapsed: 15s, ETA:  2747s
[                                ] 5/750, 0.3 task/s, elapsed: 15s, ETA:  2195s
[                                ] 6/750, 0.4 task/s, elapsed: 15s, ETA:  1827s
[                                ] 7/750, 0.5 task/s, elapsed: 15s, ETA:  1564s
[                                ] 8/750, 0.5 task/s, elapsed: 15s, ETA:  1366s
[                                ] 9/750, 0.6 task/s, elapsed: 15s, ETA:  1213s
[                               ] 10/750, 0.7 task/s, elapsed: 15s, ETA:  1090s
[                               ] 11/750, 0.7 task/s, elapsed: 15s, ETA:   990s
[                               ] 12/750, 0.8 task/s, elapsed: 15s, ETA:   906s
[                               ] 13/750, 0.9 task/s, elapsed: 15s, ETA:   835s
[                               ] 14/750, 1.0 task/s, elapsed: 15s, ETA:   774s
[                               ] 15/750, 1.0 task/s, elapsed: 15s, ETA:   722s
[                               ] 16/750, 1.1 task/s, elapsed: 15s, ETA:   676s
[                               ] 17/750, 1.2 task/s, elapsed: 15s, ETA:   635s
[                               ] 18/750, 1.2 task/s, elapsed: 15s, ETA:   599s
[                               ] 19/750, 1.3 task/s, elapsed: 15s, ETA:   567s
[                               ] 20/750, 1.4 task/s, elapsed: 15s, ETA:   538s
[                               ] 21/750, 1.4 task/s, elapsed: 15s, ETA:   511s
[                               ] 22/750, 1.5 task/s, elapsed: 15s, ETA:   487s
[                               ] 23/750, 1.6 task/s, elapsed: 15s, ETA:   466s
[                               ] 24/750, 1.6 task/s, elapsed: 15s, ETA:   446s
[>                              ] 25/750, 1.7 task/s, elapsed: 15s, ETA:   427s
[>                              ] 26/750, 1.8 task/s, elapsed: 15s, ETA:   410s
[>                              ] 27/750, 1.8 task/s, elapsed: 15s, ETA:   394s
[>                              ] 28/750, 1.9 task/s, elapsed: 15s, ETA:   380s
[>                              ] 29/750, 2.0 task/s, elapsed: 15s, ETA:   366s
[>                              ] 30/750, 2.0 task/s, elapsed: 15s, ETA:   354s
[>                              ] 31/750, 2.1 task/s, elapsed: 15s, ETA:   342s
[>                              ] 32/750, 2.2 task/s, elapsed: 15s, ETA:   331s
[>                              ] 33/750, 2.2 task/s, elapsed: 15s, ETA:   320s
[>                              ] 34/750, 2.3 task/s, elapsed: 15s, ETA:   310s
[>                              ] 35/750, 2.4 task/s, elapsed: 15s, ETA:   301s
[>                              ] 36/750, 2.4 task/s, elapsed: 15s, ETA:   292s
[>                              ] 37/750, 2.5 task/s, elapsed: 15s, ETA:   284s
[>>>>                          ] 108/750, 6.4 task/s, elapsed: 17s, ETA:   100s
[>>>>                          ] 109/750, 6.5 task/s, elapsed: 17s, ETA:    99s
[>>>>                          ] 110/750, 6.5 task/s, elapsed: 17s, ETA:    98s
[>>>>                          ] 111/750, 6.6 task/s, elapsed: 17s, ETA:    97s
[>>>>                          ] 112/750, 6.6 task/s, elapsed: 17s, ETA:    96s
[>>>>                          ] 113/750, 6.7 task/s, elapsed: 17s, ETA:    95s
[>>>>                          ] 114/750, 6.8 task/s, elapsed: 17s, ETA:    94s
[>>>>                          ] 115/750, 6.8 task/s, elapsed: 17s, ETA:    93s
[>>>>                          ] 116/750, 6.9 task/s, elapsed: 17s, ETA:    92s
[>>>>                          ] 117/750, 6.9 task/s, elapsed: 17s, ETA:    91s
[>>>>                          ] 118/750, 7.0 task/s, elapsed: 17s, ETA:    90s
[>>>>                          ] 119/750, 7.1 task/s, elapsed: 17s, ETA:    89s
[>>>>                          ] 120/750, 7.1 task/s, elapsed: 17s, ETA:    88s
[>>>>                          ] 121/750, 7.2 task/s, elapsed: 17s, ETA:    88s
[>>>>                          ] 122/750, 7.2 task/s, elapsed: 17s, ETA:    87s
[>>>>                          ] 123/750, 7.3 task/s, elapsed: 17s, ETA:    86s
[>>>>                          ] 124/750, 7.4 task/s, elapsed: 17s, ETA:    85s
[>>>>>                         ] 125/750, 7.4 task/s, elapsed: 17s, ETA:    84s
[>>>>>                         ] 126/750, 7.5 task/s, elapsed: 17s, ETA:    83s
[>>>>>                         ] 127/750, 7.5 task/s, elapsed: 17s, ETA:    83s
[>>>>>                         ] 128/750, 7.6 task/s, elapsed: 17s, ETA:    82s
[>>>>>                         ] 129/750, 7.7 task/s, elapsed: 17s, ETA:    81s
[>>>>>                         ] 130/750, 7.7 task/s, elapsed: 17s, ETA:    80s
[>>>>>                         ] 131/750, 7.8 task/s, elapsed: 17s, ETA:    80s
[>>>>>                         ] 132/750, 7.8 task/s, elapsed: 17s, ETA:    79s
[>>>>>                         ] 133/750, 7.9 task/s, elapsed: 17s, ETA:    78s
[>>>>>                         ] 134/750, 8.0 task/s, elapsed: 17s, ETA:    77s
[>>>>>                         ] 135/750, 8.0 task/s, elapsed: 17s, ETA:    77s
[>>>>>                         ] 136/750, 8.1 task/s, elapsed: 17s, ETA:    76s
[>>>>>                         ] 137/750, 8.1 task/s, elapsed: 17s, ETA:    75s
[>>>>>                         ] 138/750, 8.2 task/s, elapsed: 17s, ETA:    75s
[>>>>>                         ] 139/750, 8.2 task/s, elapsed: 17s, ETA:    74s
[>>>>>                         ] 140/750, 8.3 task/s, elapsed: 17s, ETA:    73s
[>>>>>                         ] 141/750, 8.4 task/s, elapsed: 17s, ETA:    73s
[>>>>>                         ] 142/750, 8.4 task/s, elapsed: 17s, ETA:    72s
[>>>>>                         ] 143/750, 8.5 task/s, elapsed: 17s, ETA:    72s
[>>>>>                         ] 144/750, 8.5 task/s, elapsed: 17s, ETA:    71s
[>>>>>                         ] 145/750, 7.1 task/s, elapsed: 20s, ETA:    85s
[>>>>>                         ] 146/750, 7.1 task/s, elapsed: 20s, ETA:    85s
[>>>>>                         ] 147/750, 7.2 task/s, elapsed: 20s, ETA:    84s
[>>>>>                         ] 148/750, 7.2 task/s, elapsed: 20s, ETA:    83s
[>>>>>                         ] 149/750, 7.3 task/s, elapsed: 20s, ETA:    83s
[>>>>>>                        ] 150/750, 7.3 task/s, elapsed: 20s, ETA:    82s
[>>>>>>                        ] 151/750, 7.4 task/s, elapsed: 20s, ETA:    81s
[>>>>>>                        ] 152/750, 7.4 task/s, elapsed: 20s, ETA:    81s
[>>>>>>                        ] 153/750, 7.5 task/s, elapsed: 20s, ETA:    80s
[>>>>>>                        ] 154/750, 7.5 task/s, elapsed: 20s, ETA:    79s
[>>>>>>                        ] 155/750, 7.6 task/s, elapsed: 20s, ETA:    79s
[>>>>>>                        ] 156/750, 7.6 task/s, elapsed: 20s, ETA:    78s
[>>>>>>                        ] 157/750, 7.7 task/s, elapsed: 20s, ETA:    77s
[>>>>>>                        ] 158/750, 7.7 task/s, elapsed: 20s, ETA:    77s
[>>>>>>                        ] 159/750, 7.8 task/s, elapsed: 20s, ETA:    76s
[>>>>>>                        ] 160/750, 7.8 task/s, elapsed: 20s, ETA:    76s
[>>>>>>                        ] 161/750, 7.9 task/s, elapsed: 20s, ETA:    75s
[>>>>>>                        ] 162/750, 7.9 task/s, elapsed: 20s, ETA:    74s
[>>>>>>                        ] 163/750, 8.0 task/s, elapsed: 20s, ETA:    74s
[>>>>>>                        ] 164/750, 8.0 task/s, elapsed: 20s, ETA:    73s
[>>>>>>                        ] 165/750, 8.1 task/s, elapsed: 20s, ETA:    73s
[>>>>>>                        ] 166/750, 8.1 task/s, elapsed: 20s, ETA:    72s
[>>>>>>                        ] 167/750, 8.2 task/s, elapsed: 20s, ETA:    72s
[>>>>>>                        ] 168/750, 8.2 task/s, elapsed: 20s, ETA:    71s
[>>>>>>                        ] 169/750, 8.2 task/s, elapsed: 20s, ETA:    70s
[>>>>>>                        ] 170/750, 8.3 task/s, elapsed: 20s, ETA:    70s
[>>>>>>                        ] 171/750, 8.3 task/s, elapsed: 20s, ETA:    69s
[>>>>>>                        ] 172/750, 8.4 task/s, elapsed: 20s, ETA:    69s
[>>>>>>                        ] 173/750, 8.4 task/s, elapsed: 20s, ETA:    68s
[>>>>>>                        ] 174/750, 8.5 task/s, elapsed: 20s, ETA:    68s
[>>>>>>>                       ] 175/750, 8.5 task/s, elapsed: 20s, ETA:    67s
[>>>>>>>                       ] 176/750, 8.6 task/s, elapsed: 20s, ETA:    67s
[>>>>>>>                       ] 177/750, 8.6 task/s, elapsed: 20s, ETA:    66s
[>>>>>>>                       ] 178/750, 8.7 task/s, elapsed: 20s, ETA:    66s
[>>>>>>>                       ] 179/750, 8.7 task/s, elapsed: 20s, ETA:    65s
[>>>>>>>                       ] 180/750, 8.8 task/s, elapsed: 20s, ETA:    65s
[>>>>>>>                       ] 181/750, 8.8 task/s, elapsed: 20s, ETA:    64s
[>>>>>>>                       ] 182/750, 8.9 task/s, elapsed: 20s, ETA:    64s
[>>>>>>>                       ] 183/750, 8.9 task/s, elapsed: 20s, ETA:    63s
[>>>>>>>                       ] 184/750, 9.0 task/s, elapsed: 20s, ETA:    63s
[>>>>>>>                       ] 185/750, 9.0 task/s, elapsed: 20s, ETA:    63s
[>>>>>>>                       ] 186/750, 9.1 task/s, elapsed: 20s, ETA:    62s
[>>>>>>>                       ] 187/750, 9.1 task/s, elapsed: 20s, ETA:    62s
[>>>>>>>                       ] 188/750, 9.2 task/s, elapsed: 20s, ETA:    61s
[>>>>>>>                       ] 189/750, 9.2 task/s, elapsed: 20s, ETA:    61s
[>>>>>>>                       ] 190/750, 9.3 task/s, elapsed: 20s, ETA:    60s
[>>>>>>>                       ] 191/750, 9.3 task/s, elapsed: 20s, ETA:    60s
[>>>>>>>                       ] 192/750, 9.4 task/s, elapsed: 20s, ETA:    60s
[>>>>>>>                       ] 193/750, 9.3 task/s, elapsed: 21s, ETA:    60s
[>>>>>>>                       ] 194/750, 9.3 task/s, elapsed: 21s, ETA:    60s
[>>>>>>>                       ] 195/750, 9.4 task/s, elapsed: 21s, ETA:    59s
[>>>>>>>                       ] 196/750, 9.4 task/s, elapsed: 21s, ETA:    59s
[>>>>>>>                       ] 197/750, 9.5 task/s, elapsed: 21s, ETA:    58s
[>>>>>>>                       ] 198/750, 9.5 task/s, elapsed: 21s, ETA:    58s
[>>>>>>>                       ] 199/750, 9.6 task/s, elapsed: 21s, ETA:    58s
[>>>>>>>>                      ] 200/750, 9.6 task/s, elapsed: 21s, ETA:    57s
[>>>>>>>>                      ] 201/750, 9.7 task/s, elapsed: 21s, ETA:    57s
[>>>>>>>>                      ] 202/750, 9.7 task/s, elapsed: 21s, ETA:    56s
[>>>>>>>>                      ] 203/750, 9.8 task/s, elapsed: 21s, ETA:    56s
[>>>>>>>>                      ] 204/750, 9.8 task/s, elapsed: 21s, ETA:    56s
[>>>>>>>>                      ] 205/750, 9.9 task/s, elapsed: 21s, ETA:    55s
[>>>>>>>>                      ] 206/750, 9.9 task/s, elapsed: 21s, ETA:    55s
[>>>>>>>>                     ] 207/750, 10.0 task/s, elapsed: 21s, ETA:    54s
[>>>>>>>>                     ] 208/750, 10.0 task/s, elapsed: 21s, ETA:    54s
[>>>>>>>>                     ] 209/750, 10.1 task/s, elapsed: 21s, ETA:    54s
[>>>>>>>>                     ] 210/750, 10.1 task/s, elapsed: 21s, ETA:    53s
[>>>>>>>>                     ] 211/750, 10.2 task/s, elapsed: 21s, ETA:    53s
[>>>>>>>>                     ] 212/750, 10.2 task/s, elapsed: 21s, ETA:    53s
[>>>>>>>>                     ] 213/750, 10.3 task/s, elapsed: 21s, ETA:    52s
[>>>>>>>>                     ] 214/750, 10.3 task/s, elapsed: 21s, ETA:    52s
[>>>>>>>>                     ] 215/750, 10.3 task/s, elapsed: 21s, ETA:    52s
[>>>>>>>>                     ] 216/750, 10.4 task/s, elapsed: 21s, ETA:    51s
[>>>>>>>>                     ] 217/750, 10.4 task/s, elapsed: 21s, ETA:    51s
[>>>>>>>>                     ] 218/750, 10.5 task/s, elapsed: 21s, ETA:    51s
[>>>>>>>>                     ] 219/750, 10.5 task/s, elapsed: 21s, ETA:    50s
[>>>>>>>>                     ] 220/750, 10.6 task/s, elapsed: 21s, ETA:    50s
[>>>>>>>>                     ] 221/750, 10.6 task/s, elapsed: 21s, ETA:    50s
[>>>>>>>>                     ] 222/750, 10.7 task/s, elapsed: 21s, ETA:    49s
[>>>>>>>>                     ] 223/750, 10.7 task/s, elapsed: 21s, ETA:    49s
[>>>>>>>>                     ] 224/750, 10.8 task/s, elapsed: 21s, ETA:    49s
[>>>>>>>>                     ] 225/750, 10.8 task/s, elapsed: 21s, ETA:    48s
[>>>>>>>>                     ] 226/750, 10.9 task/s, elapsed: 21s, ETA:    48s
[>>>>>>>>                     ] 227/750, 10.9 task/s, elapsed: 21s, ETA:    48s
[>>>>>>>>                     ] 228/750, 11.0 task/s, elapsed: 21s, ETA:    48s
[>>>>>>>>                     ] 229/750, 11.0 task/s, elapsed: 21s, ETA:    47s
[>>>>>>>>                     ] 230/750, 11.1 task/s, elapsed: 21s, ETA:    47s
[>>>>>>>>                     ] 231/750, 11.1 task/s, elapsed: 21s, ETA:    47s
[>>>>>>>>                     ] 232/750, 11.2 task/s, elapsed: 21s, ETA:    46s
[>>>>>>>>>                    ] 233/750, 11.2 task/s, elapsed: 21s, ETA:    46s
[>>>>>>>>>                    ] 234/750, 11.3 task/s, elapsed: 21s, ETA:    46s
[>>>>>>>>>                    ] 235/750, 11.3 task/s, elapsed: 21s, ETA:    46s
[>>>>>>>>>                    ] 236/750, 11.4 task/s, elapsed: 21s, ETA:    45s
[>>>>>>>>>                    ] 237/750, 11.4 task/s, elapsed: 21s, ETA:    45s
[>>>>>>>>>                    ] 238/750, 11.5 task/s, elapsed: 21s, ETA:    45s
[>>>>>>>>>                    ] 239/750, 11.5 task/s, elapsed: 21s, ETA:    44s
[>>>>>>>>>                    ] 240/750, 11.6 task/s, elapsed: 21s, ETA:    44s
[>>>>>>>>>                     ] 241/750, 9.8 task/s, elapsed: 25s, ETA:    52s
[>>>>>>>>>                     ] 242/750, 9.9 task/s, elapsed: 25s, ETA:    51s
[>>>>>>>>>                     ] 243/750, 9.9 task/s, elapsed: 25s, ETA:    51s
[>>>>>>>>>                     ] 244/750, 9.9 task/s, elapsed: 25s, ETA:    51s
[>>>>>>>>>                    ] 245/750, 10.0 task/s, elapsed: 25s, ETA:    51s
[>>>>>>>>>                    ] 246/750, 10.0 task/s, elapsed: 25s, ETA:    50s
[>>>>>>>>>                    ] 247/750, 10.1 task/s, elapsed: 25s, ETA:    50s
[>>>>>>>>>                    ] 248/750, 10.1 task/s, elapsed: 25s, ETA:    50s
